month,path
1,D:\InVEST\Seasonal water yield\precip\precip_01.tif
2,D:\InVEST\Seasonal water yield\precip\precip_02.tif
3,D:\InVEST\Seasonal water yield\precip\precip_03.tif
4,D:\InVEST\Seasonal water yield\precip\precip_04.tif
5,D:\InVEST\Seasonal water yield\precip\precip_05.tif
6,D:\InVEST\Seasonal water yield\precip\precip_06.tif
7,D:\InVEST\Seasonal water yield\precip\precip_07.tif
8,D:\InVEST\Seasonal water yield\precip\precip_08.tif
9,D:\InVEST\Seasonal water yield\precip\precip_09.tif
10,D:\InVEST\Seasonal water yield\precip\precip_10.tif
11,D:\InVEST\Seasonal water yield\precip\precip_11.tif
12,D:\InVEST\Seasonal water yield\precip\precip_12.tif
