month,path
1,D:\InVEST\Seasonal water yield\evt\pet_01.tif
2,D:\InVEST\Seasonal water yield\evt\pet_02.tif
3,D:\InVEST\Seasonal water yield\evt\pet_03.tif
4,D:\InVEST\Seasonal water yield\evt\pet_04.tif
5,D:\InVEST\Seasonal water yield\evt\pet_05.tif
6,D:\InVEST\Seasonal water yield\evt\pet_06.tif
7,D:\InVEST\Seasonal water yield\evt\pet_07.tif
8,D:\InVEST\Seasonal water yield\evt\pet_08.tif
9,D:\InVEST\Seasonal water yield\evt\pet_09.tif
10,D:\InVEST\Seasonal water yield\evt\pet_10.tif
11,D:\InVEST\Seasonal water yield\evt\pet_11.tif
12,D:\InVEST\Seasonal water yield\evt\pet_12.tif
